Airport,Start,End,Data,Value,Type
EFTU,1607727600,1607774400,Cloudbase,600,TEMPO
EFTU,1607738400,1607752800,Visibility,500,PROB
EFUT,1607670000,1607684400,Wind,09007,TAF
EFUT,1607670000,1607684400,Visibility,9999,TAF
EFUT,1607670000,1607684400,Cloudbase,1400,TAF
EFUT,1607670000,1607677200,Cloudbase,500,BECMG
EFUT,1607677200,1607684400,Visibility,5000,TEMPO
EFUT,1607677200,1607684400,Visibility,4000,PROB TEMPO
EFUT,1607677200,1607684400,FZ,True,PROB TEMPO
EFUT,1607677200,1607684400,Cloudbase,400,PROB TEMPO
EFVA,1607702400,1607788800,Wind,15007,TAF
EFVA,1607702400,1607788800,Visibility,9999,TAF
EFVA,1607702400,1607788800,Cloudbase,1000,TAF
EFVA,1607702400,1607788800,Cloudbase,800,TEMPO
EFVA,1607716800,1607752800,FZ,True,PROB TEMPO
EFVA,1607716800,1607752800,Cloudbase,400,PROB TEMPO
